"0","##  Map the Pemba channel with ggplot2, sf and ggsn packages"
"0","ggplot()+geom_sf(data = tz.ke, fill = ""ivory"", col = 1)+"
"0","  coord_sf(xlim = c(38.5, 40), ylim = c(-6,-4))+"
"0","  theme_bw()+"
"0","  theme(panel.background = element_rect(colour = 1, fill = ""lightblue""),"
"0","        panel.grid = element_line(colour = NA),"
"0","        axis.text = element_text(colour = 1, size = 10))+"
"0","  scale_x_continuous(breaks = seq(38.5, 40, length.out = 4)%>%round(digits = 1))+"
"0","  scale_y_continuous(breaks = seq(-5.8, -4.1,length.out = 5)%>%round(digits = 1))+"
"0","  labs(x = NULL, y = NULL)+"
"0","  geom_text(aes(x = 39.36, y = -5.2, label = ""Pemba\nChannel""), col = ""black"")+"
"0","  ggsn::scalebar(location = ""bottomright"", x.min = 38.5, "
"0","                 x.max = 39.95, y.min = -6, y.max = -4, dist = 25, dd2km = T, "
"0","                 model = ""WGS84"",st.dist = 0.02, st.size = 4)"
"2","Error in fortify(data) : object 'tz.ke' not found
"
